job;salary;id;city;year;age
Инженер;59769;9594279;Тарраса;2022;45
Продавец;61085;8335513;София;2018;22
Бухгалтер;96029;4104729;Баку;2009;20
Медсестра;191243;4247237;Луарка;2000;32
Психолог;134725;4145153;Малага;2005;27
Повар;32374;8862942;Афины;2007;29
Оператор call-центра;94112;1688105;Мурсия;2013;31
Архитектор;93036;6245107;Душанбе;2012;28
Учитель;56405;9467661;Тирана;2006;26
Медсестра;156828;6208358;Загреб;2007;27
Учитель;100550;9476179;Бургос;2009;40
Психолог;112183;5648740;Бланес;2017;26
Психолог;192142;4504679;Вильнюс;2018;46
Продавец;66872;6520578;Хельсинки;2007;53
Инженер;161140;2824696;Мадрид;2015;19
Психолог;151555;2736302;Семана;2014;25
Врач;164299;3486520;Монсон;2016;35
Оператор call-центра;82038;8985703;Пласенсия;2017;47
Водитель;87334;3960056;Подгорица;2021;38
Психолог;136401;9998024;София;2010;22
Медсестра;84885;1499756;Санкт-Петербург;2013;63
Оператор call-центра;124377;6973454;Тирана;2022;49
Инженер;100060;1245390;Алма-Ата;2020;53
Медсестра;38360;3358990;Афины;2009;52
Менеджер;130144;1686893;Рига;2022;52
Бухгалтер;60969;5846236;Семана;2017;30
Косметолог;184402;5824045;Кордова;1999;47
Психолог;59267;8030032;Касерес;2012;27
Менеджер;130585;1023489;Душанбе;2013;64
Повар;72240;7636212;Эль-Пуэрто-де-Санта-Мария;2010;21
Программист;20040;2318372;Луго;2011;27
Строитель;39377;4295067;Ташкент;2004;62
Строитель;107871;6351111;Овьедо;2006;24
Повар;67959;6763547;Кордова;2018;44
Инженер;135466;4189538;Валенсия;2008;57
Строитель;126041;5229312;Сеговия;2010;39
Архитектор;112699;6266052;Сория;2002;65
Врач;34423;4034874;Таллин;2002;30
Врач;154995;5441431;Вальядолид;2001;40
Инженер;172302;2813661;Эльче;2011;54
Учитель;104949;1242460;Валенсия;2011;65
Учитель;176480;5847835;Краков;2011;61
Архитектор;62557;9373183;Скопье;2006;23
Врач;84730;8041800;Сараево;2019;60
Психолог;128783;7396303;Санхенхо;2013;37
Инженер;133559;5006917;Вильявисиоса;2004;65
Медсестра;58812;8735648;Малага;2018;25
Инженер;22294;9197873;Льейда;2017;22
Врач;20150;3815614;Севилья;2007;30
Строитель;79799;9315197;Вроцлав;2000;37
Инженер;82987;7072395;Прага;2000;45
Менеджер;165076;2211945;Тудела;2018;56
Инженер;28378;3619447;Краков;2011;49
Продавец;190360;1414313;Мурсия;2010;41
Учитель;138379;7422748;Сантьяго-де-Компостела;2007;22
Косметолог;196855;4651658;Астана;2009;29
Инженер;36646;8392550;Душанбе;2013;53
Повар;169572;2362819;Сория;2005;62
Оператор call-центра;36524;8836256;Тудела;2002;56
Медсестра;146201;8990619;Аликанте;2017;54
Программист;93887;9306302;Самора;2019;41
Повар;63250;8639657;Вильявисиоса;2004;20
Повар;109014;9143842;Подгорица;2016;32
Инженер;197718;8013505;Касерес;2019;36
Продавец;125463;5017640;Артейхо;2006;47
Программист;187069;3935652;Кордова;2007;63
Бухгалтер;137442;2740828;Артейхо;2020;43
Продавец;62613;6058470;Барселона;2000;25
Бухгалтер;191368;5965826;Барселона;2002;65
Психолог;151870;1084636;Прага;2002;35
Медсестра;126185;6894938;Бургос;2022;24
Психолог;127552;9416050;Баку;2022;60
Менеджер;92670;2009994;Рига;2001;61
Повар;90363;7944138;Эль-Пуэрто-де-Санта-Мария;2004;52
Косметолог;178143;4601164;Сантьяго-де-Компостела;2009;43
Психолог;53762;9740985;Самора;2012;26
Повар;95093;5541235;Аликанте;2019;52
Врач;23823;5192505;Бланес;2010;58
Водитель;191363;7311862;Тбилиси;2019;33
Архитектор;125310;7423775;Махадаонда;2013;40
Психолог;42216;2948473;Мадрид;2001;30
Учитель;87512;9250824;Махадаонда;2001;35
Инженер;141643;1889998;Бильбао;2006;47
Строитель;123854;7364416;Семана;2017;39
IT-специалист;89440;9148811;Хихон;2013;40
Повар;86268;1403679;Сантьяго-де-Компостела;1999;28
Бухгалтер;50637;1691004;Санкт-Петербург;2003;26
Психолог;29363;2131279;Навалькарнеро;2007;36
Косметолог;185974;4357373;Артейхо;2015;45
Продавец;56391;9706754;Сеговия;2004;32
Учитель;50689;2025698;Прага;2000;61
Повар;179510;1149807;Москва;2018;21
Водитель;72507;8722343;Кишинев;2020;34
Косметолог;162293;7369297;Махадаонда;2016;34
Учитель;135657;5916710;Бишкек;2021;59
Программист;132834;3797260;Сория;2006;37
Учитель;28199;8470210;Малага;2005;40
Программист;61682;3249088;Афины;2015;41
Программист;60389;1326203;Пласенсия;2014;28
Строитель;174022;5332959;Ташкент;2002;27
IT-специалист;198725;3220512;Санхенхо;2009;48
Учитель;57143;6298254;Аликанте;2002;50
Архитектор;105440;5757371;Бильбао;2002;52
IT-специалист;135248;9383784;Астана;2018;48
Бухгалтер;150746;1684321;Фигерас;2007;46
Оператор call-центра;20658;1856169;Пласенсия;2013;21
Менеджер;127293;7426173;Бильбао;2014;65
Повар;165225;8147267;Душанбе;2002;26
Психолог;187985;5628674;Куэнка;2020;39
Учитель;26315;2797886;Москва;2021;38
Врач;108298;2028990;Валенсия;2014;31
Оператор call-центра;187544;8432482;Луарка;2015;53
Оператор call-центра;98181;9799581;Артейхо;2007;22
Врач;46701;2642949;Гранада;2020;44
IT-специалист;53855;2046918;Москва;2008;65
Бухгалтер;164537;2328175;Будапешт;2013;26
Медсестра;156340;4205919;Сьюдад-Реаль;2004;41
Учитель;37527;6506582;Сантьяго-де-Компостела;2002;32
Архитектор;127110;5541577;Куэнка;2003;27
Учитель;172326;1734625;Подгорица;2013;20
Психолог;171460;1855878;Краков;2001;28
Строитель;98318;5527383;Тирана;2019;44
Бухгалтер;47236;1821342;Таллин;2015;62
Психолог;105900;3470578;Артейхо;2010;21
Оператор call-центра;142348;7681326;Овьедо;2011;29
Инженер;161116;6420873;Севилья;2015;44
Медсестра;152194;3670352;Варшава;2003;54
Строитель;38156;8366217;Монсон;2005;60
Повар;67200;1400915;Варшава;2013;47
IT-специалист;120934;7464972;Кордова;2020;51
Повар;117017;9120017;Самора;2001;34
Менеджер;71236;1169428;Бильбао;2003;45
Программист;170999;9980622;Белград;2008;42
Строитель;65451;7640842;Пласенсия;2002;41
